FROM/TO,Australia,Fiji,Kiribati,Marshall Islands,Federated States of Micronesia,Nauru,New Zealand,Palau,Papua New Guinea,Samoa,Solomon Islands,Tonga,Tuvalu,Vanuatu,Antigua and Barbuda,Bahamas,Barbados,Belize,Canada,Costa Rica,Cuba,Dominica,Dominican Republic,El Salvador,France,Grenada,Guatemala,Haiti,Honduras,Jamaica,Mexico,Netherlands,Nicaragua,Panama,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Trinidad and Tobago,United States,Argentina,Bolivia,Brazil,Chile,Colombia,Ecuador,Guyana,Paraguay,Peru,Suriname,Uruguay,Venezuela,Algeria,Angola,Benin,Botswana,Burkina Faso,Burundi,Cameroon,Cape Verde,Central African Republic,Chad,Comoros,Democratic Republic of the Congo,Republic of the Congo,Côte d'Ivoire,Djibouti,Egypt,Equatorial Guinea,Eritrea,Ethiopia,Gabon,The Gambia,Ghana,Guinea,Guinea-Bissau,Kenya,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mauritius,Morocco,Mozambique,Namibia,Niger,Nigeria,Rwanda,São Tomé and Príncipe,Senegal,Seychelles,Sierra Leone,Somalia,South Africa,South Sudan,Spain,Sudan,Swaziland,Tanzania,Togo,Tunisia,Uganda,Zambia,Zimbabwe,Albania,Andorra,Austria,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Czech Republic,Denmark,Estonia,Finland,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Moldova,Monaco,Montenegro,North Macedonia,Norway,Poland,Portugal,Romania,San Marino,Serbia,Slovakia,Slovenia,Sweden,Switzerland,Ukraine,Vatican City,Afghanistan,Armenia,Azerbaijan,Bahrain,Bangladesh,Bhutan,Brunei,Cambodia,People's Republic of China,Cyprus,East Timor,Georgia,India,Indonesia,Iran,Iraq,Israel,Japan,Jordan,Kazakhstan,North Korea,South Korea,Kuwait,Kyrgyzstan,Laos,Lebanon,Malaysia,Maldives,Mongolia,Myanmar,Nepal,Oman,Pakistan,Palestine,Philippines,Qatar,Russia,Saudi Arabia,Singapore,Sri Lanka,Syria,Tajikistan,Thailand,Turkey,Turkmenistan,United Arab Emirates,United Kingdom,Uzbekistan,Vietnam,Yemen
Barbados,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Belize,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,18,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,4,5,NAN,NAN,NAN,3,9,NAN,2,NAN,3,NAN,2,10,4,6,NAN,NAN,NAN,NAN,3,9,9,8,9,7,8,9,9,8,9,9,8,12,17,14,18,14,17,15,NAN,15,14,NAN,16,16,14,16,14,16,15,15,16,15,15,14,15,16,20,15,13,NAN,18,13,13,NAN,11,18,18,13,14,17,NAN,14,NAN,15,16,19,15,10,14,19,17,15,13,16,17,18,14,10,11,12,10,13,14,12,11,11,13,13,10,15,12,NAN,12,10,13,11,12,10,NAN,13,10,13,14,13,11,11,13,11,13,12,11,14,10,12,11,14,14,13,NAN,15,14,17,15,13,12,18,13,14,17,14,15,15,NAN,16,13,13,14,16,14,14,16,16,NAN,13,14,14,17,14,15,NAN,17,12,16,NAN,NAN,15,14,15,14,14,17,11,14,14,17
Canada,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,20,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,4,1,7,NAN,NAN,NAN,5,11,NAN,4,NAN,5,NAN,3,12,6,8,NAN,NAN,NAN,NAN,2,11,11,10,11,9,10,11,11,10,11,11,10,14,19,16,20,16,19,17,NAN,17,16,NAN,18,18,16,18,16,18,17,17,18,17,17,16,17,18,22,17,15,NAN,20,15,15,NAN,13,20,20,15,16,19,NAN,16,NAN,17,18,21,17,12,16,21,19,17,15,18,19,20,16,12,13,14,12,15,16,14,13,13,15,15,12,17,14,NAN,14,12,15,13,14,12,NAN,15,12,15,16,15,13,13,15,13,15,14,13,16,12,14,13,16,16,15,NAN,17,16,19,17,15,14,20,15,16,19,16,17,17,NAN,18,15,15,16,18,16,16,18,18,NAN,15,16,16,19,16,17,NAN,19,14,18,NAN,NAN,17,16,17,16,16,19,13,16,16,19
Costa Rica,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,14,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,5,7,1,NAN,NAN,NAN,4,5,NAN,4,NAN,3,NAN,5,6,2,2,NAN,NAN,NAN,NAN,6,5,5,4,5,3,4,5,5,4,5,5,4,8,13,10,14,10,13,11,NAN,11,10,NAN,12,12,10,12,10,12,11,11,12,11,11,10,11,12,16,11,9,NAN,14,9,9,NAN,7,14,14,9,10,13,NAN,10,NAN,11,12,15,11,6,10,15,13,11,9,12,13,14,10,6,7,8,6,9,10,8,7,7,9,9,6,11,8,NAN,8,6,9,7,8,6,NAN,9,6,9,10,9,7,7,9,7,9,8,7,10,6,8,7,10,10,9,NAN,11,10,13,11,9,8,14,9,10,13,10,11,11,NAN,12,9,9,10,12,10,10,12,12,NAN,9,10,10,13,10,11,NAN,13,8,12,NAN,NAN,11,10,11,10,10,13,7,10,10,13
Cuba,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Dominica,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Dominican Republic,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
El Salvador,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,17,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,3,5,4,NAN,NAN,NAN,1,8,NAN,2,NAN,2,NAN,3,9,3,5,NAN,NAN,NAN,NAN,4,8,8,7,8,6,7,8,8,7,8,8,7,11,16,13,17,13,16,14,NAN,14,13,NAN,15,15,13,15,13,15,14,14,15,14,14,13,14,15,19,14,12,NAN,17,12,12,NAN,10,17,17,12,13,16,NAN,13,NAN,14,15,18,14,9,13,18,16,14,12,15,16,17,13,9,10,11,9,12,13,11,10,10,12,12,9,14,11,NAN,11,9,12,10,11,9,NAN,12,9,12,13,12,10,10,12,10,12,11,10,13,9,11,10,13,13,12,NAN,14,13,16,14,12,11,17,12,13,16,13,14,14,NAN,15,12,12,13,15,13,13,15,15,NAN,12,13,13,16,13,14,NAN,16,11,15,NAN,NAN,14,13,14,13,13,16,10,13,13,16
France,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,9,11,5,NAN,NAN,NAN,8,1,NAN,8,NAN,7,NAN,9,2,6,4,NAN,NAN,NAN,NAN,10,3,3,2,4,3,4,3,3,3,2,3,3,4,9,6,10,6,9,7,NAN,7,6,NAN,8,8,6,8,6,8,7,7,8,7,7,6,7,8,12,7,5,NAN,10,5,5,NAN,3,10,10,5,6,9,NAN,6,NAN,7,8,11,7,2,6,11,9,7,5,8,9,10,6,2,3,4,2,5,6,4,3,3,5,5,2,7,4,NAN,4,2,5,3,4,2,NAN,5,2,5,6,5,3,3,5,3,5,4,3,6,2,4,3,6,6,5,NAN,7,6,9,7,5,4,10,5,6,9,6,7,7,NAN,8,5,5,6,8,6,6,8,8,NAN,5,6,6,9,6,7,NAN,9,4,8,NAN,NAN,7,6,7,6,6,9,3,6,6,9
Grenada,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Guatemala,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,17,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2,4,4,NAN,NAN,NAN,2,8,NAN,1,NAN,2,NAN,2,9,3,5,NAN,NAN,NAN,NAN,3,8,8,7,8,6,7,8,8,7,8,8,7,11,16,13,17,13,16,14,NAN,14,13,NAN,15,15,13,15,13,15,14,14,15,14,14,13,14,15,19,14,12,NAN,17,12,12,NAN,10,17,17,12,13,16,NAN,13,NAN,14,15,18,14,9,13,18,16,14,12,15,16,17,13,9,10,11,9,12,13,11,10,10,12,12,9,14,11,NAN,11,9,12,10,11,9,NAN,12,9,12,13,12,10,10,12,10,12,11,10,13,9,11,10,13,13,12,NAN,14,13,16,14,12,11,17,12,13,16,13,14,14,NAN,15,12,12,13,15,13,13,15,15,NAN,12,13,13,16,13,14,NAN,16,11,15,NAN,NAN,14,13,14,13,13,16,10,13,13,16
Haiti,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Honduras,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,3,5,3,NAN,NAN,NAN,2,7,NAN,2,NAN,1,NAN,3,8,2,4,NAN,NAN,NAN,NAN,4,7,7,6,7,5,6,7,7,6,7,7,6,10,15,12,16,12,15,13,NAN,13,12,NAN,14,14,12,14,12,14,13,13,14,13,13,12,13,14,18,13,11,NAN,16,11,11,NAN,9,16,16,11,12,15,NAN,12,NAN,13,14,17,13,8,12,17,15,13,11,14,15,16,12,8,9,10,8,11,12,10,9,9,11,11,8,13,10,NAN,10,8,11,9,10,8,NAN,11,8,11,12,11,9,9,11,9,11,10,9,12,8,10,9,12,12,11,NAN,13,12,15,13,11,10,16,11,12,15,12,13,13,NAN,14,11,11,12,14,12,12,14,14,NAN,11,12,12,15,12,13,NAN,15,10,14,NAN,NAN,13,12,13,12,12,15,9,12,12,15
Jamaica,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Mexico,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,18,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2,3,5,NAN,NAN,NAN,3,9,NAN,2,NAN,3,NAN,1,10,4,6,NAN,NAN,NAN,NAN,2,9,9,8,9,7,8,9,9,8,9,9,8,12,17,14,18,14,17,15,NAN,15,14,NAN,16,16,14,16,14,16,15,15,16,15,15,14,15,16,20,15,13,NAN,18,13,13,NAN,11,18,18,13,14,17,NAN,14,NAN,15,16,19,15,10,14,19,17,15,13,16,17,18,14,10,11,12,10,13,14,12,11,11,13,13,10,15,12,NAN,12,10,13,11,12,10,NAN,13,10,13,14,13,11,11,13,11,13,12,11,14,10,12,11,14,14,13,NAN,15,14,17,15,13,12,18,13,14,17,14,15,15,NAN,16,13,13,14,16,14,14,16,16,NAN,13,14,14,17,14,15,NAN,17,12,16,NAN,NAN,15,14,15,14,14,17,11,14,14,17
Netherlands,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10,12,6,NAN,NAN,NAN,9,2,NAN,9,NAN,8,NAN,10,1,7,5,NAN,NAN,NAN,NAN,11,4,4,3,5,4,5,4,4,4,3,4,4,5,10,7,11,7,10,8,NAN,8,7,NAN,9,9,7,9,7,9,8,8,9,8,8,7,8,9,13,8,6,NAN,11,6,6,NAN,4,11,11,6,7,10,NAN,7,NAN,8,9,12,8,3,7,12,10,8,6,9,10,11,7,3,3,4,2,6,6,5,3,3,5,5,2,7,4,NAN,5,3,5,4,4,3,NAN,5,3,6,6,5,3,4,5,4,5,4,4,6,3,4,4,6,6,5,NAN,7,6,9,7,5,5,10,5,6,9,6,7,8,NAN,8,5,5,6,8,6,6,8,8,NAN,5,6,6,9,6,8,NAN,9,4,8,NAN,NAN,7,6,7,6,6,9,4,6,6,9
Nicaragua,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,15,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,4,6,2,NAN,NAN,NAN,3,6,NAN,3,NAN,2,NAN,4,7,1,3,NAN,NAN,NAN,NAN,5,6,6,5,6,4,5,6,6,5,6,6,5,9,14,11,15,11,14,12,NAN,12,11,NAN,13,13,11,13,11,13,12,12,13,12,12,11,12,13,17,12,10,NAN,15,10,10,NAN,8,15,15,10,11,14,NAN,11,NAN,12,13,16,12,7,11,16,14,12,10,13,14,15,11,7,8,9,7,10,11,9,8,8,10,10,7,12,9,NAN,9,7,10,8,9,7,NAN,10,7,10,11,10,8,8,10,8,10,9,8,11,7,9,8,11,11,10,NAN,12,11,14,12,10,9,15,10,11,14,11,12,12,NAN,13,10,10,11,13,11,11,13,13,NAN,10,11,11,14,11,12,NAN,14,9,13,NAN,NAN,12,11,12,11,11,14,8,11,11,14
Panama,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,6,8,2,NAN,NAN,NAN,5,4,NAN,5,NAN,4,NAN,6,5,3,1,NAN,NAN,NAN,NAN,7,4,4,3,4,2,3,4,4,3,4,4,3,7,12,9,13,9,12,10,NAN,10,9,NAN,11,11,9,11,9,11,10,10,11,10,10,9,10,11,15,10,8,NAN,13,8,8,NAN,6,13,13,8,9,12,NAN,9,NAN,10,11,14,10,5,9,14,12,10,8,11,12,13,9,5,6,7,5,8,9,7,6,6,8,8,5,10,7,NAN,7,5,8,6,7,5,NAN,8,5,8,9,8,6,6,8,6,8,7,6,9,5,7,6,9,9,8,NAN,10,9,12,10,8,7,13,8,9,12,9,10,10,NAN,11,8,8,9,11,9,9,11,11,NAN,8,9,9,12,9,10,NAN,12,7,11,NAN,NAN,10,9,10,9,9,12,6,9,9,12
Saint Kitts and Nevis,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
Saint Lucia,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
